Date,Min,Mean,Peak
2003-05-01,4281,5643.291666666667,6447
2003-05-02,4223,5535.291666666667,6318
2003-05-03,4036,4823.083333333333,5435
2003-05-04,3893,4621.75,5291
2003-05-05,4075,5673.375,6629
2003-05-06,4314,5667.25,6412
2003-05-07,4258,5659,6441
2003-05-08,4258,5587,6380
2003-05-09,4153,5453.5,6340
2003-05-10,3966,4781.625,5343
2003-05-11,3822,4671.25,5281
2003-05-12,4006,5575.541666666667,6415
2003-05-13,4295,5681.5,6448
2003-05-14,4378,5580.458333333333,6317
2003-05-15,4206,5565.125,6317
2003-05-16,4182,5552.166666666667,6476
2003-05-17,3995,4653.625,5150
2003-05-18,3685,4335.375,4774
2003-05-19,3642,4451.75,5162
2003-05-20,3873,5550.083333333333,6552
2003-05-21,4236,5541.958333333333,6257
2003-05-22,4253,5539.791666666667,6254
2003-05-23,4250,5503.833333333333,6366
2003-05-24,4048,4820.666666666667,5471
2003-05-25,3784,4581.708333333333,5207
2003-05-26,4006,5469.958333333333,6286
2003-05-27,4190,5536.041666666667,6346
2003-05-28,4183,5631.166666666667,6516
2003-05-29,4211,5648.5,6561
2003-05-30,4183,5542.833333333333,6446
2003-05-31,3974,4807.083333333333,5352
2003-06-01,3800,4605.625,5263
2003-06-02,4072,5512.25,6352
2003-06-03,4171,5432.166666666667,6179
2003-06-04,4105,5551.166666666667,6463
2003-06-05,4189,5622.791666666667,6418
2003-06-06,4264,5630.291666666667,6516
2003-06-07,4091,4885.833333333333,5453
2003-06-08,3799,4697.916666666667,5408
2003-06-09,4001,5525.041666666667,6448
2003-06-10,4104,5515.708333333333,6405
2003-06-11,4092,5694.916666666667,6755
2003-06-12,4158,5583.583333333333,6460
2003-06-13,4195,5559.791666666667,6431
2003-06-14,4005,4891.333333333333,5459
2003-06-15,3792,4761.125,5357
2003-06-16,4004,5674.375,6780
2003-06-17,4175,5805.458333333333,6969
2003-06-18,4300,5962.5,7056
2003-06-19,4448,5783,6653
2003-06-20,4126,5590.333333333333,6563
2003-06-21,3952,4932.041666666667,5656
2003-06-22,3842,5089.75,5995
2003-06-23,4359,6543.75,7961
2003-06-24,4741,6940.666666666667,8474
2003-06-25,5193,7548.958333333333,9121
2003-06-26,5630,7589.458333333333,9069
2003-06-27,5106,6364.125,7255
2003-06-28,4266,5234.375,5960
2003-06-29,4031,5054.708333333333,5883
2003-06-30,3978,5359.083333333333,6254
2003-07-01,4033,5460.25,6391
2003-07-02,4351,6475.375,7997
2003-07-03,4659,6898.208333333333,8433
2003-07-04,5139,7182.666666666667,8582
2003-07-05,5018,6421.708333333333,7655
2003-07-06,4443,5984.416666666667,7112
2003-07-07,4914,6526.958333333333,7573
2003-07-08,4849,6808.708333333333,8227
2003-07-09,4810,6521.291666666667,7822
2003-07-10,4616,5916.375,6818
2003-07-11,4432,5810.041666666667,6974
2003-07-12,4075,4854.708333333333,5481
2003-07-13,3826,5021.541666666667,5836
2003-07-14,4268,6293.75,7610
2003-07-15,4585,6366.958333333333,7586
2003-07-16,4677,5958.25,6915
2003-07-17,4319,6209.708333333333,7623
2003-07-18,4596,6098.083333333333,7222
2003-07-19,4086,5228.458333333333,6014
2003-07-20,3944,4917.666666666667,5511
2003-07-21,4192,5887.875,6909
2003-07-22,4474,6099.083333333333,7259
2003-07-23,4479,6243.916666666667,7410
2003-07-24,4599,6323.333333333333,7467
2003-07-25,4509,6383.625,7716
2003-07-26,4528,5554.458333333333,6527
2003-07-27,4399,5526.166666666667,6552
2003-07-28,4333,6107.333333333333,7298
2003-07-29,4379,6231.625,7497
2003-07-30,4522,6437.25,7833
2003-07-31,4690,6391.541666666667,7589
2003-08-01,4744,6359.166666666667,7642
2003-08-02,4411,5226.625,5835
2003-08-03,4087,4999.875,5595
2003-08-04,4182,5594.458333333333,6700
2003-08-05,4615,6449.208333333333,7819
2003-08-06,4765,6429.583333333333,7701
2003-08-07,4731,6683.833333333333,8080
2003-08-08,4891,6703.583333333333,8020
2003-08-09,4594,5833.875,6792
2003-08-10,4403,5683.125,6630
2003-08-11,4746,6593.375,7903
2003-08-12,4802,6690.416666666667,8017
2003-08-13,4999,7242.125,8780
2003-08-14,77,4659.583333333333,8857
2003-08-15,929,4157.291666666667,5928
2003-08-16,4496,5578.958333333333,6462
2003-08-17,4020,5020.083333333333,5790
2003-08-18,4078,5757.958333333333,6865
2003-08-19,4325,5969.083333333333,7082
2003-08-20,4515,6145.75,7196
2003-08-21,4745,6450.208333333333,7639
2003-08-22,4944,6156.666666666667,7084
2003-08-23,4270,5050.333333333333,5714
2003-08-24,3768,4737.5,5414
2003-08-25,4267,6339.791666666667,7759
2003-08-26,4808,6573.375,7923
2003-08-27,4708,6269.166666666667,7495
2003-08-28,4358,5840.041666666667,6862
2003-08-29,4418,6146.5,7602
2003-08-30,4060,4810.333333333333,5309
2003-08-31,3712,4486.208333333333,5044
2003-09-01,3689,4610.5,5409
2003-09-02,4046,5776.25,6864
2003-09-03,4368,5970.833333333333,7022
2003-09-04,4395,5811.625,6784
2003-09-05,4263,5656.25,6599
2003-09-06,3950,4931.25,5566
2003-09-07,3835,4974.208333333333,5925
2003-09-08,4224,5809.625,6900
2003-09-09,4172,5757.791666666667,6808
2003-09-10,4234,5941.208333333333,7096
2003-09-11,4351,6108.916666666667,7335
2003-09-12,4494,6074.083333333333,7255
2003-09-13,4222,5322.666666666667,6148
2003-09-14,4174,5266.541666666667,6121
2003-09-15,4437,5981.375,7072
2003-09-16,4167,5703.041666666667,6685
2003-09-17,4153,5816.291666666667,6885
2003-09-18,4273,5805.458333333333,6761
2003-09-19,4318,5765.291666666667,6756
2003-09-20,3993,4869.25,5520
2003-09-21,3703,4624.041666666667,5392
2003-09-22,3975,5635.083333333333,6618
2003-09-23,4146,5535,6337
2003-09-24,4030,5574.083333333333,6449
2003-09-25,4185,5538.583333333333,6294
2003-09-26,4088,5419.125,6250
2003-09-27,3977,4874.083333333333,5659
2003-09-28,3629,4565.958333333333,5365
2003-09-29,3912,5420.041666666667,6213
2003-09-30,4089,5456.041666666667,6262
2003-10-01,4110,5513,6391
2003-10-02,4234,5597.25,6336
2003-10-03,4367,5653.833333333333,6400
2003-10-04,4113,4942.333333333333,5513
2003-10-05,4002,4831.5,5583
2003-10-06,4230,5630.708333333333,6455
2003-10-07,4328,5634.291666666667,6397
2003-10-08,4194,5652.583333333333,6493
2003-10-09,4191,5712.666666666667,6600
2003-10-10,4176,5559.708333333333,6444
2003-10-11,3907,4658.583333333333,5236
2003-10-12,3568,4338.5,4950
2003-10-13,3508,4408.666666666667,5204
2003-10-14,3782,5415.875,6447
2003-10-15,4037,5440.416666666667,6309
2003-10-16,4112,5526.458333333333,6358
2003-10-17,4155,5495.666666666667,6216
2003-10-18,4039,4910.333333333333,5512
2003-10-19,3845,4736.041666666667,5566
2003-10-20,4103,5548.666666666667,6430
2003-10-21,4184,5628.833333333333,6500
2003-10-22,4298,5703.583333333333,6598
2003-10-23,4406,5771.125,6596
2003-10-24,4383,5599.875,6301
2003-10-25,4093,4987.125,5640
2003-10-26,3834,4842.791666666667,5786
2003-10-27,4125,5609.458333333333,6643
2003-10-28,4359,5690.083333333333,6705
2003-10-29,4258,5638.291666666667,6592
2003-10-30,4361,5701.416666666667,6669
2003-10-31,4347,5495.375,6252
2003-11-01,4339,4989.041666666667,5782
2003-11-02,4247,5007.125,5921
2003-11-03,4145,5693.416666666667,7015
2003-11-04,4398,5894.125,7015
2003-11-05,4395,5772.541666666667,6778
2003-11-06,4433,5798.625,6827
2003-11-07,4439,5749.833333333333,6680
2003-11-08,4453,5259.125,6039
2003-11-09,4283,5055.583333333333,5988
2003-11-10,4379,5797.25,6876
2003-11-11,4398,5823,6907
2003-11-12,4296,5721.583333333333,6857
2003-11-13,4388,6026.625,7221
2003-11-14,4806,6071.541666666667,6986
2003-11-15,4498,5348.916666666667,6159
2003-11-16,4139,5119.125,6116
2003-11-17,4372,5878.875,7048
2003-11-18,4511,5872.208333333333,6941
2003-11-19,4372,5865,6935
2003-11-20,4481,5842.5,6857
2003-11-21,4423,5718.25,6613
2003-11-22,4281,5205.958333333333,6059
2003-11-23,4024,4899.708333333333,5941
2003-11-24,4161,5880.458333333333,7043
2003-11-25,4867,6151.708333333333,7072
2003-11-26,4798,6095.708333333333,7059
2003-11-27,4737,6083.916666666667,7130
2003-11-28,4465,5977.833333333333,7001
2003-11-29,4510,5398.916666666667,6225
2003-11-30,4209,5145.125,6171
2003-12-01,4426,6039.5,7300
2003-12-02,4789,6270.708333333333,7526
2003-12-03,4950,6323.708333333333,7452
2003-12-04,4865,6212.208333333333,7283
2003-12-05,4755,6238.625,7292
2003-12-06,4735,5686.166666666667,6591
2003-12-07,4638,5496.125,6562
2003-12-08,4774,6290.75,7663
2003-12-09,4790,6258.75,7459
2003-12-10,4715,6132.958333333333,7302
2003-12-11,4633,6208.375,7480
2003-12-12,4846,6287.75,7374
2003-12-13,4816,5721.833333333333,6662
2003-12-14,4536,5605.791666666667,6702
2003-12-15,4663,6229.291666666667,7462
2003-12-16,4737,6138.458333333333,7315
2003-12-17,4660,6215.5,7465
2003-12-18,4831,6293.375,7437
2003-12-19,4867,6245.791666666667,7266
2003-12-20,4697,5685.458333333333,6652
2003-12-21,4539,5367.208333333333,6366
2003-12-22,4513,5910.916666666667,6986
2003-12-23,4375,5815.125,6786
2003-12-24,4167,5204,6023
2003-12-25,3892,4660.583333333333,5364
2003-12-26,3939,4694,5601
2003-12-27,3940,4789.291666666667,5731
2003-12-28,3963,4712.416666666667,5686
2003-12-29,3895,5264.166666666667,6372
2003-12-30,4016,5369.5,6487
2003-12-31,4142,5124.791666666667,5978
2004-01-01,3966,4651.541666666667,5528
2004-01-02,4023,5150.583333333333,6160
2004-01-03,4005,4904.208333333333,5809
2004-01-04,3988,5058.125,6269
2004-01-05,4578,6199.958333333333,7387
2004-01-06,4879,6416.708333333333,7642
2004-01-07,5165,6638.333333333333,7772
2004-01-08,5193,6609.958333333333,7740
2004-01-09,5433,6849.833333333333,7878
2004-01-10,5459,6282.125,7129
2004-01-11,5057,5881.125,6847
2004-01-12,4909,6346.875,7450
2004-01-13,4913,6514.583333333333,7807
2004-01-14,5516,6989.416666666667,8060
2004-01-15,5674,7065.666666666667,8213
2004-01-16,5785,6956.541666666667,7811
2004-01-17,5308,6176.541666666667,6963
2004-01-18,4805,5732.541666666667,6851
2004-01-19,5208,6685.833333333333,7874
2004-01-20,5435,6791.166666666667,7872
2004-01-21,5459,6774.458333333333,7865
2004-01-22,5239,6670.833333333333,7796
2004-01-23,5490,6748.375,7645
2004-01-24,5307,6220.333333333333,7128
2004-01-25,5258,6027.791666666667,6988
2004-01-26,5332,6980,8104
2004-01-27,5581,6843.958333333333,7752
2004-01-28,5254,6622.833333333333,7663
2004-01-29,5327,6713.5,7795
2004-01-30,5445,6749.375,7646
2004-01-31,5261,6044.958333333333,6820
2004-02-01,4923,5651.5,6581
2004-02-02,4989,6435.375,7470
2004-02-03,4993,6401.041666666667,7361
2004-02-04,4999,6410.541666666667,7501
2004-02-05,5165,6481.208333333333,7434
2004-02-06,5187,6376.791666666667,7123
2004-02-07,4834,5790.166666666667,6728
2004-02-08,5008,5763.833333333333,6727
2004-02-09,5056,6451.666666666667,7443
2004-02-10,5025,6395,7411
2004-02-11,5110,6416.291666666667,7388
2004-02-12,5067,6399.416666666667,7323
2004-02-13,5070,6287.333333333333,7079
2004-02-14,4883,5773.208333333333,6644
2004-02-15,4923,5743.833333333333,6673
2004-02-16,5130,6521.583333333333,7503
2004-02-17,5150,6394.125,7303
2004-02-18,5062,6327.583333333333,7279
2004-02-19,4930,6178.25,7080
2004-02-20,4812,6168.625,7040
2004-02-21,4656,5587.125,6404
2004-02-22,4510,5295.666666666667,6173
2004-02-23,4722,6159.916666666667,7158
2004-02-24,4972,6236.625,7159
2004-02-25,5027,6244.166666666667,7073
2004-02-26,4954,6170.625,7012
2004-02-27,4870,6005.333333333333,6631
2004-02-28,4612,5296.833333333333,5866
2004-02-29,4254,4996.333333333333,5861
2004-03-01,4406,5864.416666666667,6938
2004-03-02,4478,5894.333333333333,6915
2004-03-03,4561,5975.833333333333,6948
2004-03-04,4645,5995.708333333333,6914
2004-03-05,4660,5928.666666666667,6885
2004-03-06,4281,5305.708333333333,6122
2004-03-07,4304,5303.75,6300
2004-03-08,4676,6098.083333333333,7074
2004-03-09,4838,6124.125,6954
2004-03-10,4798,6041.791666666667,6856
2004-03-11,4721,6011.458333333333,6945
2004-03-12,4752,6130.916666666667,6975
2004-03-13,4829,5526.333333333333,6083
2004-03-14,4433,5310.291666666667,6117
2004-03-15,4648,6091.125,7005
2004-03-16,4879,6345.625,7285
2004-03-17,5098,6264.541666666667,7017
2004-03-18,4983,6154.958333333333,6922
2004-03-19,4894,5971.375,6649
2004-03-20,4511,5419.791666666667,6211
2004-03-21,4377,5301.958333333333,6286
2004-03-22,4822,6247.166666666667,7153
2004-03-23,4919,6156.208333333333,6952
2004-03-24,4790,6065.625,6918
2004-03-25,4571,5856.333333333333,6596
2004-03-26,4390,5723.25,6508
2004-03-27,4143,5038.833333333333,5662
2004-03-28,4010,4839.291666666667,5701
2004-03-29,4293,5615.583333333333,6482
2004-03-30,4293,5744.791666666667,6619
2004-03-31,4419,5830.208333333333,6700
2004-04-01,4494,5881.291666666667,6723
2004-04-02,4472,5797.916666666667,6574
2004-04-03,4257,5105,5743
2004-04-04,4221,5127,5995
2004-04-05,4644,6003.416666666667,6759
2004-04-06,4711,5868.125,6494
2004-04-07,4425,5754.208333333333,6503
2004-04-08,4517,5656.333333333333,6448
2004-04-09,4089,4613.25,5061
2004-04-10,3913,4696.708333333333,5196
2004-04-11,4012,4578.416666666667,5142
2004-04-12,4108,5466.458333333333,6228
2004-04-13,4434,5833.5,6590
2004-04-14,4439,5641.791666666667,6295
2004-04-15,4409,5620.666666666667,6326
2004-04-16,4361,5531.333333333333,6256
2004-04-17,4102,4929.5,5695
2004-04-18,3850,4738.583333333333,5358
2004-04-19,4079,5499.791666666667,6382
2004-04-20,4218,5485.125,6158
2004-04-21,4231,5570,6324
2004-04-22,4193,5521.958333333333,6258
2004-04-23,4193,5388.083333333333,6161
2004-04-24,4010,4746,5331
2004-04-25,3869,4851.166666666667,5522
2004-04-26,4108,5527.583333333333,6366
2004-04-27,4170,5568.583333333333,6300
2004-04-28,4402,5630.791666666667,6264
2004-04-29,4281,5596.458333333333,6344
2004-04-30,4154,5490.416666666667,6378
2004-05-01,3891,4774.166666666667,5439
2004-05-02,3773,4741.875,5420
2004-05-03,4185,5569.041666666667,6321
2004-05-04,4278,5544.333333333333,6253
2004-05-05,4226,5563.75,6263
2004-05-06,4338,5644.833333333333,6363
2004-05-07,4198,5430.916666666667,6287
2004-05-08,4004,4925.25,5549
2004-05-09,3930,4622.125,5231
2004-05-10,4039,5643.333333333333,6582
2004-05-11,4249,5682.916666666667,6565
2004-05-12,4158,5823.75,6871
2004-05-13,4366,6146.791666666667,7365
2004-05-14,4516,6140.625,7144
2004-05-15,4244,4900.166666666667,5512
2004-05-16,3775,4606.875,5234
2004-05-17,4055,5616.291666666667,6531
2004-05-18,4270,5746.666666666667,6691
2004-05-19,4123,5583.208333333333,6459
2004-05-20,4124,5707.958333333333,6643
2004-05-21,4223,5521.541666666667,6488
2004-05-22,3926,4679.666666666667,5242
2004-05-23,3651,4399.125,4879
2004-05-24,3642,4496.666666666667,5101
2004-05-25,3861,5435.25,6281
2004-05-26,4100,5533.916666666667,6461
2004-05-27,4099,5531.541666666667,6380
2004-05-28,4178,5430.958333333333,6282
2004-05-29,3924,4730.041666666667,5352
2004-05-30,3725,4564.375,5224
2004-05-31,3980,5512.75,6410
2004-06-01,4176,5612.583333333333,6534
2004-06-02,4129,5550.041666666667,6348
2004-06-03,4192,5573.166666666667,6475
2004-06-04,4133,5460.625,6369
2004-06-05,3929,4785,5396
2004-06-06,3759,4664.833333333333,5312
2004-06-07,4060,6036.333333333333,7174
2004-06-08,4498,6673.208333333333,8093
2004-06-09,5160,7103.958333333333,8661
2004-06-10,4769,5934.166666666667,6690
2004-06-11,4275,5615.333333333333,6504
2004-06-12,3988,4908.083333333333,5587
2004-06-13,3809,4797.875,5474
2004-06-14,4280,6305.916666666667,7779
2004-06-15,4506,6242.708333333333,7539
2004-06-16,4355,6107.875,7351
2004-06-17,4482,6094.833333333333,7040
2004-06-18,4523,6225.333333333333,7537
2004-06-19,4228,4929.208333333333,5539
2004-06-20,3723,4670.208333333333,5236
2004-06-21,4107,5813.291666666667,6896
2004-06-22,4312,5891.041666666667,6942
2004-06-23,4245,5937.791666666667,7060
2004-06-24,4425,6034.75,7300
2004-06-25,4241,5602.791666666667,6655
2004-06-26,3983,4848.375,5516
2004-06-27,3711,4709.791666666667,5269
2004-06-28,4123,5630.166666666667,6587
2004-06-29,4223,5768.416666666667,6733
2004-06-30,4237,5796.291666666667,6853
2004-07-01,4219,5428.333333333333,6308
2004-07-02,4041,5407.875,6364
2004-07-03,3916,5065.125,5878
2004-07-04,3930,5116.125,6045
2004-07-05,4424,5808.5,6958
2004-07-06,4131,5724.833333333333,6787
2004-07-07,4230,5884.041666666667,6952
2004-07-08,4378,5793.333333333333,6868
2004-07-09,4176,5610.25,6547
2004-07-10,4059,5242.791666666667,6047
2004-07-11,4014,5375.291666666667,6349
2004-07-12,4529,6589.416666666667,8048
2004-07-13,4932,6607.583333333333,7920
2004-07-14,4661,6228.708333333333,7305
2004-07-15,4441,5842.666666666667,6748
2004-07-16,4372,6043.458333333333,7152
2004-07-17,4345,5633.541666666667,6621
2004-07-18,4222,5266.416666666667,5975
2004-07-19,4490,6297.458333333333,7578
2004-07-20,4544,6302.666666666667,7569
2004-07-21,4700,6971.375,8536
2004-07-22,5312,7340.708333333333,8886
2004-07-23,4673,6191,7337
2004-07-24,4056,5023.541666666667,5699
2004-07-25,3934,4863.708333333333,5517
2004-07-26,4153,5744,6871
2004-07-27,4325,5780.291666666667,6668
2004-07-28,4419,6040.708333333333,7111
2004-07-29,4525,6458.083333333333,7810
2004-07-30,4813,6462.333333333333,7708
2004-07-31,4583,5750.666666666667,6672
2004-08-01,4223,5411.208333333333,6268
2004-08-02,4344,5913.416666666667,7111
2004-08-03,4770,6865.041666666667,8412
2004-08-04,4876,6267.833333333333,7148
2004-08-05,4448,5805.416666666667,6785
2004-08-06,4268,5594.416666666667,6547
2004-08-07,4054,4854.833333333333,5500
2004-08-08,3781,4907.25,5702
2004-08-09,4275,6138.208333333333,7457
2004-08-10,4657,6413.541666666667,7722
2004-08-11,4573,6041.25,7064
2004-08-12,4408,5880.958333333333,6873
2004-08-13,4380,5668.166666666667,6659
2004-08-14,4107,5025.666666666667,5721
2004-08-15,3943,4854.291666666667,5473
2004-08-16,4107,5785.833333333333,6867
2004-08-17,4250,5843.541666666667,6930
2004-08-18,4372,6034.375,7122
2004-08-19,4576,5960.708333333333,7060
2004-08-20,4263,5611.083333333333,6621
2004-08-21,4008,4846.875,5483
2004-08-22,3751,4684.333333333333,5338
2004-08-23,4124,5969.583333333333,7262
2004-08-24,4268,5727.083333333333,6695
2004-08-25,4329,6362.375,7687
2004-08-26,4906,6543.041666666667,7677
2004-08-27,4834,6752.625,7972
2004-08-28,4813,5929.625,6985
2004-08-29,4301,5168.875,5771
2004-08-30,4240,5883.208333333333,6879
2004-08-31,4286,6026.708333333333,7173
2004-09-01,4388,5998.791666666667,7134
2004-09-02,4384,5972.666666666667,7020
2004-09-03,4383,6248,7540
2004-09-04,4482,5724.958333333333,6698
2004-09-05,4293,5215.708333333333,6017
2004-09-06,4165,5294.583333333333,6265
2004-09-07,4500,6307.416666666667,7490
2004-09-08,4402,5948.875,6899
2004-09-09,4337,5891.666666666667,6854
2004-09-10,4347,5891.875,6940
2004-09-11,4117,5226.5,5964
2004-09-12,3963,5234.875,6317
2004-09-13,4375,6088.541666666667,7236
2004-09-14,4342,6158.833333333333,7313
2004-09-15,4623,6474.916666666667,7774
2004-09-16,4651,6422.583333333333,7586
2004-09-17,4380,5654.125,6537
2004-09-18,4031,4894.625,5589
2004-09-19,3737,4683.5,5490
2004-09-20,4023,5707.041666666667,6695
2004-09-21,4213,5951.166666666667,7073
2004-09-22,4372,6234.208333333333,7509
2004-09-23,4514,6391.208333333333,7760
2004-09-24,4537,6261.583333333333,7487
2004-09-25,4428,5327.25,6129
2004-09-26,3909,4980.25,5834
2004-09-27,4175,5830.708333333333,6937
2004-09-28,4220,5678.333333333333,6567
2004-09-29,4056,5535.125,6413
2004-09-30,4098,5618.083333333333,6509
2004-10-01,4197,5672.375,6610
2004-10-02,4177,5020.708333333333,5839
2004-10-03,3811,4694.916666666667,5511
2004-10-04,4037,5580.416666666667,6383
2004-10-05,4227,5602.666666666667,6393
2004-10-06,4205,5700.833333333333,6571
2004-10-07,4697,5951.25,6724
2004-10-08,4130,5621.583333333333,6491
2004-10-09,4062,4845.208333333333,5456
2004-10-10,3708,4481.041666666667,5074
2004-10-11,3650,4565.666666666667,5306
2004-10-12,3989,5557.5,6433
2004-10-13,4192,5611.041666666667,6550
2004-10-14,3953,5637.25,6477
2004-10-15,4166,5601.916666666667,6524
2004-10-16,4012,4905.125,5500
2004-10-17,3917,4865.5,5764
2004-10-18,4219,5869.583333333333,6840
2004-10-19,4500,5943.666666666667,6840
2004-10-20,4418,6002.916666666667,6886
2004-10-21,4434,5840.625,6636
2004-10-22,4330,5740.166666666667,6536
2004-10-23,4149,5006.375,5639
2004-10-24,3926,4917.083333333333,5817
2004-10-25,4200,5763.916666666667,6715
2004-10-26,4321,5795.208333333333,6718
2004-10-27,4391,5848.083333333333,6702
2004-10-28,4369,5738,6598
2004-10-29,4369,5703.833333333333,6502
2004-10-30,4077,5042.208333333333,5686
2004-10-31,3868,4804.416666666667,5739
2004-11-01,4135,5674.291666666667,6826
2004-11-02,4288,5778.791666666667,6863
2004-11-03,4407,5834.583333333333,6888
2004-11-04,4503,5992.75,7040
2004-11-05,4587,5869.875,6756
2004-11-06,4249,5097.458333333333,5855
2004-11-07,3920,4870.291666666667,5908
2004-11-08,4344,5946.208333333333,7124
2004-11-09,4687,6055.125,7126
2004-11-10,4586,5922.75,6946
2004-11-11,4379,5933.375,7087
2004-11-12,4663,5962.166666666667,6863
2004-11-13,4537,5303.375,6025
2004-11-14,4365,5161.916666666667,6071
2004-11-15,4504,5921.208333333333,7040
2004-11-16,4510,5885.208333333333,6956
2004-11-17,4388,5838.5,6962
2004-11-18,4344,5848.583333333333,6900
2004-11-19,4412,5772.875,6750
2004-11-20,4252,5274.25,6090
2004-11-21,4025,4956.416666666667,5997
2004-11-22,4300,5797.291666666667,6935
2004-11-23,4459,5887.958333333333,7017
2004-11-24,4317,6022.041666666667,7284
2004-11-25,4665,6160.083333333333,7261
2004-11-26,4750,6026.875,6952
2004-11-27,4382,5312.708333333333,6180
2004-11-28,4226,5261.666666666667,6365
2004-11-29,4594,6141.25,7353
2004-11-30,4665,6073.083333333333,7207
2004-12-01,4611,6166.708333333333,7340
2004-12-02,4792,6266.25,7368
2004-12-03,4802,6244.708333333333,7269
2004-12-04,4732,5694.666666666667,6603
2004-12-05,4395,5409.791666666667,6624
2004-12-06,4748,6343.583333333333,7588
2004-12-07,4819,6310.291666666667,7366
2004-12-08,4715,6222.125,7380
2004-12-09,4727,6235.458333333333,7395
2004-12-10,4786,6312.791666666667,7324
2004-12-11,4660,5666.666666666667,6603
2004-12-12,4521,5551.5,6748
2004-12-13,4673,6227.916666666667,7464
2004-12-14,5046,6504.458333333333,7756
2004-12-15,5058,6392.25,7472
2004-12-16,4991,6358.541666666667,7479
2004-12-17,5024,6336.5,7338
2004-12-18,4798,5689.708333333333,6537
2004-12-19,4621,5807.5,7112
2004-12-20,5442,6856.583333333333,7966
2004-12-21,5422,6569.833333333333,7441
2004-12-22,4979,6411.875,7485
2004-12-23,5076,6400.5,7457
2004-12-24,4930,5787.416666666667,6581
2004-12-25,4712,5335.875,5989
2004-12-26,4553,5349.041666666667,6253
2004-12-27,4736,5584.625,6564
2004-12-28,4685,5701.708333333333,6618
2004-12-29,4508,5668,6634
2004-12-30,4449,5584.416666666667,6601
2004-12-31,4359,5269,6115
2005-01-01,4221,4916.75,5751
2005-01-02,4339,5226.625,6150
2005-01-03,4418,5816.25,7011
2005-01-04,4777,6137.541666666667,7269
2005-01-05,4842,6344.25,7538
2005-01-06,5111,6571.333333333333,7566
2005-01-07,5110,6354.25,7303
2005-01-08,4794,5701.583333333333,6550
2005-01-09,4554,5536.541666666667,6539
2005-01-10,4765,6253,7400
2005-01-11,4877,6371.416666666667,7490
2005-01-12,4973,6372.208333333333,7321
2005-01-13,4695,6086.541666666667,7065
2005-01-14,4828,6265.791666666667,7280
2005-01-15,4987,5915.666666666667,6875
2005-01-16,4862,5820.125,6870
2005-01-17,5206,6706.083333333333,7865
2005-01-18,5682,6931.083333333333,7962
2005-01-19,5432,6702.208333333333,7621
2005-01-20,5413,6865.5,7919
2005-01-21,5766,6916.916666666667,7748
2005-01-22,5576,6605.875,7549
2005-01-23,5562,6313.583333333333,7249
2005-01-24,5586,6972.958333333333,8020
2005-01-25,5423,6803.041666666667,7876
2005-01-26,5486,6819.791666666667,7915
2005-01-27,5664,6997.166666666667,8082
2005-01-28,5752,6868.458333333333,7694
2005-01-29,5327,6056.333333333333,6783
2005-01-30,4933,5705.625,6663
2005-01-31,5095,6468.666666666667,7507
2005-02-01,5223,6465.375,7433
2005-02-02,5139,6492.75,7520
2005-02-03,5099,6412.25,7228
2005-02-04,5068,6266.833333333333,7073
2005-02-05,4774,5595.875,6389
2005-02-06,4574,5458.166666666667,6444
2005-02-07,4715,6204.958333333333,7290
2005-02-08,4780,6209.583333333333,7248
2005-02-09,4895,6403.708333333333,7507
2005-02-10,5116,6461.875,7485
2005-02-11,5167,6378.125,7171
2005-02-12,4767,5596.25,6374
2005-02-13,4710,5531.791666666667,6525
2005-02-14,4870,6380,7336
2005-02-15,4832,6208.916666666667,7158
2005-02-16,4899,6301.375,7298
2005-02-17,5046,6442.791666666667,7456
2005-02-18,5236,6576.791666666667,7453
2005-02-19,5111,5949.083333333333,6673
2005-02-20,4881,5768.416666666667,6745
2005-02-21,5068,6381.041666666667,7320
2005-02-22,4946,6333,7387
2005-02-23,5108,6435.125,7323
2005-02-24,5304,6603.5,7504
2005-02-25,5363,6558.583333333333,7370
2005-02-26,4981,5778.583333333333,6480
2005-02-27,4943,5665.416666666667,6588
2005-02-28,4986,6387.666666666667,7464
2005-03-01,5155,6437.208333333333,7372
2005-03-02,5115,6477.375,7480
2005-03-03,5221,6475.791666666667,7377
2005-03-04,5189,6316.75,6983
2005-03-05,4955,5621.125,6220
2005-03-06,4592,5468.333333333333,6290
2005-03-07,4705,6215.125,7064
2005-03-08,5179,6522.958333333333,7513
2005-03-09,5318,6600.75,7457
2005-03-10,5296,6495.958333333333,7320
2005-03-11,5141,6300.666666666667,6978
2005-03-12,4847,5645.375,6275
2005-03-13,4709,5467.166666666667,6351
2005-03-14,4983,6230.291666666667,7068
2005-03-15,5036,6164.833333333333,6949
2005-03-16,4937,6103.083333333333,6885
2005-03-17,4872,6106.583333333333,6921
2005-03-18,4958,6086.625,6773
2005-03-19,4695,5475.041666666667,6119
2005-03-20,4497,5392.958333333333,6254
2005-03-21,4741,6031.75,6903
2005-03-22,4811,5998.583333333333,6828
2005-03-23,4789,6152.75,7045
2005-03-24,4868,5970.041666666667,6612
2005-03-25,4340,4977.416666666667,5621
2005-03-26,4303,4993.625,5634
2005-03-27,4197,4787,5415
2005-03-28,4246,5688.458333333333,6598
2005-03-29,4505,5761.583333333333,6548
2005-03-30,4450,5787.25,6671
2005-03-31,4461,5775.75,6567
